Performance Statistics   2017-12-18 09:54:00 - 2017-12-18 09:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:41:00 - 2017-12-20 10:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:42:00 - 2017-12-20 10:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:43:00 - 2017-12-20 10:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:44:00 - 2017-12-20 10:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:45:00 - 2017-12-20 10:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:46:00 - 2017-12-20 10:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:47:00 - 2017-12-20 10:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:48:00 - 2017-12-20 10:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:49:00 - 2017-12-20 10:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:50:00 - 2017-12-20 10:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:51:00 - 2017-12-20 10:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:52:00 - 2017-12-20 10:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:53:00 - 2017-12-20 10:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:54:00 - 2017-12-20 10:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:55:00 - 2017-12-20 10:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:56:00 - 2017-12-20 10:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:57:00 - 2017-12-20 10:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:58:00 - 2017-12-20 10:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:59:00 - 2017-12-20 11:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 11:00:00 - 2017-12-20 11:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 11:01:00 - 2017-12-20 11:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 11:02:00 - 2017-12-20 11:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 11:03:00 - 2017-12-20 11:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 11:04:00 - 2017-12-20 11:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 11:05:00 - 2017-12-20 11:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 11:06:00 - 2017-12-20 11:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 11:07:00 - 2017-12-20 11:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 11:08:00 - 2017-12-20 11:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           2.0           2           2         0.0           1

Performance Statistics   2017-12-20 11:09:00 - 2017-12-20 11:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            11.0          11          11         0.0           1
CREATE_TICKET_GRANTING_TICKET                           12.0          12          12         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2017-12-20 11:10:00 - 2017-12-20 11:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 11:11:00 - 2017-12-20 11:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1
